reasoning_type,fn_name,test_id,num_tests,num_correct,test_acc,size,model
containment,two_hop_compare_fit_in_1,0,432,273,0.6319444444444444,,cross-encoder-roberta
containment,two_hop_compare_fit_in_1,1,432,432,1.0,,cross-encoder-roberta
containment,two_hop_compare_fit_in_2,0,360,0,0.0,,cross-encoder-roberta
containment,two_hop_compare_fit_in_2,1,360,0,0.0,,cross-encoder-roberta
containment,two_hop_compare_fit_in_3,0,72,64,0.8888888888888888,,cross-encoder-roberta
containment,two_hop_compare_fit_in_3,1,72,72,1.0,,cross-encoder-roberta
containment,two_hop_compare_fit_in_4,2,648,0,0.0,,cross-encoder-roberta
containment,two_hop_compare_in_1,2,432,0,0.0,,cross-encoder-roberta
containment,two_hop_fit_in,0,720,720,1.0,,cross-encoder-roberta
containment,two_hop_fit_in,1,720,720,1.0,,cross-encoder-roberta
containment,two_hop_is_in,0,720,710,0.9861111111111112,,cross-encoder-roberta
containment,two_hop_is_in,1,720,720,1.0,,cross-encoder-roberta
containment,two_hop_not_fit_in,0,144,144,1.0,,cross-encoder-roberta
containment,two_hop_not_fit_in,1,288,288,1.0,,cross-encoder-roberta
containment,two_hop_not_in,0,1440,0,0.0,,cross-encoder-roberta
containment,two_hop_not_in,2,1440,0,0.0,,cross-encoder-roberta
motion,two_motion_two_hop_jerund,0,2592,1741,0.6716820987654321,220000000.0,T5
motion,two_motion_two_hop_jerund,1,2592,2044,0.7885802469135802,220000000.0,T5
motion,two_motion_two_hop_jerund,2,2592,0,0.0,220000000.0,T5
orientation,above_below_one_hop,0,1536,0,0.0,220000000.0,T5
orientation,above_below_one_hop,1,1536,1536,1.0,220000000.0,T5
orientation,cardinals_one_hop,0,1344,133,0.0989583333333333,220000000.0,T5
orientation,cardinals_one_hop,1,3072,2831,0.9215494791666666,220000000.0,T5
orientation,front_back_one_hop,0,1536,0,0.0,220000000.0,T5
orientation,front_back_one_hop,1,1536,1536,1.0,220000000.0,T5
orientation,left_right_one_hop,0,1152,9,0.0078125,220000000.0,T5
orientation,left_right_one_hop,1,1152,1124,0.9756944444444444,220000000.0,T5
containment,two_hop_compare_fit_in_1,0,432,228,0.5277777777777778,220000000.0,T5
containment,two_hop_compare_fit_in_1,1,432,432,1.0,220000000.0,T5
containment,two_hop_compare_fit_in_2,0,360,0,0.0,220000000.0,T5
containment,two_hop_compare_fit_in_2,1,360,0,0.0,220000000.0,T5
containment,two_hop_compare_fit_in_3,0,72,30,0.4166666666666667,220000000.0,T5
containment,two_hop_compare_fit_in_3,1,72,70,0.9722222222222222,220000000.0,T5
containment,two_hop_compare_fit_in_4,2,648,0,0.0,220000000.0,T5
containment,two_hop_compare_in_1,2,432,0,0.0,220000000.0,T5
containment,two_hop_fit_in,0,720,392,0.5444444444444444,220000000.0,T5
containment,two_hop_fit_in,1,720,720,1.0,220000000.0,T5
containment,two_hop_is_in,0,720,130,0.1805555555555555,220000000.0,T5
containment,two_hop_is_in,1,720,720,1.0,220000000.0,T5
containment,two_hop_not_fit_in,0,144,14,0.0972222222222222,220000000.0,T5
containment,two_hop_not_fit_in,1,288,288,1.0,220000000.0,T5
containment,two_hop_not_in,0,1440,0,0.0,220000000.0,T5
containment,two_hop_not_in,2,1440,0,0.0,220000000.0,T5
motion,two_motion_two_hop_jerund,0,2592,2250,0.8680555555555556,350000000.0,DeBERTa
motion,two_motion_two_hop_jerund,1,2592,2064,0.7962962962962963,350000000.0,DeBERTa
motion,two_motion_two_hop_jerund,2,2592,0,0.0,350000000.0,DeBERTa
orientation,above_below_one_hop,0,1536,400,0.2604166666666667,350000000.0,DeBERTa
orientation,above_below_one_hop,1,1536,1536,1.0,350000000.0,DeBERTa
orientation,cardinals_one_hop,0,1344,547,0.4069940476190476,350000000.0,DeBERTa
orientation,cardinals_one_hop,1,3072,1520,0.4947916666666667,350000000.0,DeBERTa
orientation,front_back_one_hop,0,1536,112,0.0729166666666666,350000000.0,DeBERTa
orientation,front_back_one_hop,1,1536,1422,0.92578125,350000000.0,DeBERTa
orientation,left_right_one_hop,0,1152,402,0.3489583333333333,350000000.0,DeBERTa
orientation,left_right_one_hop,1,1152,1152,1.0,350000000.0,DeBERTa
containment,two_hop_compare_fit_in_1,0,432,137,0.3171296296296296,350000000.0,DeBERTa
containment,two_hop_compare_fit_in_1,1,432,192,0.4444444444444444,350000000.0,DeBERTa
containment,two_hop_compare_fit_in_2,0,360,271,0.7527777777777778,350000000.0,DeBERTa
containment,two_hop_compare_fit_in_2,1,360,1,0.0027777777777777,350000000.0,DeBERTa
containment,two_hop_compare_fit_in_3,0,72,33,0.4583333333333333,350000000.0,DeBERTa
containment,two_hop_compare_fit_in_3,1,72,14,0.1944444444444444,350000000.0,DeBERTa
containment,two_hop_compare_fit_in_4,2,648,158,0.2438271604938271,350000000.0,DeBERTa
containment,two_hop_compare_in_1,2,432,2,0.0046296296296296,350000000.0,DeBERTa
containment,two_hop_fit_in,0,720,584,0.8111111111111111,350000000.0,DeBERTa
containment,two_hop_fit_in,1,720,720,1.0,350000000.0,DeBERTa
containment,two_hop_is_in,0,720,311,0.4319444444444444,350000000.0,DeBERTa
containment,two_hop_is_in,1,720,720,1.0,350000000.0,DeBERTa
containment,two_hop_not_fit_in,0,144,63,0.4375,350000000.0,DeBERTa
containment,two_hop_not_fit_in,1,288,278,0.9652777777777778,350000000.0,DeBERTa
containment,two_hop_not_in,0,1440,8,0.0055555555555555,350000000.0,DeBERTa
containment,two_hop_not_in,2,1440,0,0.0,350000000.0,DeBERTa
motion,two_motion_two_hop_jerund,0,2592,2098,0.8094135802469136,1320000000.0,DeBERTa
motion,two_motion_two_hop_jerund,1,2592,2010,0.7754629629629629,1320000000.0,DeBERTa
motion,two_motion_two_hop_jerund,2,2592,0,0.0,1320000000.0,DeBERTa
orientation,above_below_one_hop,0,1536,536,0.3489583333333333,1320000000.0,DeBERTa
orientation,above_below_one_hop,1,1536,1536,1.0,1320000000.0,DeBERTa
orientation,cardinals_one_hop,0,1344,674,0.5014880952380952,1320000000.0,DeBERTa
orientation,cardinals_one_hop,1,3072,2027,0.6598307291666666,1320000000.0,DeBERTa
orientation,front_back_one_hop,0,1536,510,0.33203125,1320000000.0,DeBERTa
orientation,front_back_one_hop,1,1536,1026,0.66796875,1320000000.0,DeBERTa
orientation,left_right_one_hop,0,1152,732,0.6354166666666666,1320000000.0,DeBERTa
orientation,left_right_one_hop,1,1152,1142,0.9913194444444444,1320000000.0,DeBERTa
containment,two_hop_compare_fit_in_1,0,432,16,0.037037037037037,1320000000.0,DeBERTa
containment,two_hop_compare_fit_in_1,1,432,63,0.1458333333333333,1320000000.0,DeBERTa
containment,two_hop_compare_fit_in_2,0,360,83,0.2305555555555555,1320000000.0,DeBERTa
containment,two_hop_compare_fit_in_2,1,360,0,0.0,1320000000.0,DeBERTa
containment,two_hop_compare_fit_in_3,0,72,7,0.0972222222222222,1320000000.0,DeBERTa
containment,two_hop_compare_fit_in_3,1,72,12,0.1666666666666666,1320000000.0,DeBERTa
containment,two_hop_compare_fit_in_4,2,648,167,0.257716049382716,1320000000.0,DeBERTa
containment,two_hop_compare_in_1,2,432,2,0.0046296296296296,1320000000.0,DeBERTa
containment,two_hop_fit_in,0,720,330,0.4583333333333333,1320000000.0,DeBERTa
containment,two_hop_fit_in,1,720,720,1.0,1320000000.0,DeBERTa
containment,two_hop_is_in,0,720,530,0.7361111111111112,1320000000.0,DeBERTa
containment,two_hop_is_in,1,720,706,0.9805555555555556,1320000000.0,DeBERTa
containment,two_hop_not_fit_in,0,144,28,0.1944444444444444,1320000000.0,DeBERTa
containment,two_hop_not_fit_in,1,288,257,0.8923611111111112,1320000000.0,DeBERTa
containment,two_hop_not_in,0,1440,18,0.0125,1320000000.0,DeBERTa
containment,two_hop_not_in,2,1440,0,0.0,1320000000.0,DeBERTa
motion,two_motion_two_hop_jerund,0,2592,2304,0.8888888888888888,,
motion,two_motion_two_hop_jerund,1,2592,1744,0.6728395061728395,,
motion,two_motion_two_hop_jerund,2,2592,93,0.0358796296296296,,
orientation,above_below_one_hop,0,1536,1202,0.7825520833333334,,
orientation,above_below_one_hop,1,1536,1534,0.9986979166666666,,
orientation,cardinals_one_hop,0,1344,1099,0.8177083333333334,,
orientation,cardinals_one_hop,1,3072,2302,0.7493489583333334,,
orientation,front_back_one_hop,0,1536,464,0.3020833333333333,,
orientation,front_back_one_hop,1,1536,1072,0.6979166666666666,,
orientation,left_right_one_hop,0,1152,873,0.7578125,,
orientation,left_right_one_hop,1,1152,1144,0.9930555555555556,,
containment,two_hop_compare_fit_in_1,0,432,208,0.4814814814814814,,
containment,two_hop_compare_fit_in_1,1,432,432,1.0,,
containment,two_hop_compare_fit_in_2,0,360,1,0.0027777777777777,,
containment,two_hop_compare_fit_in_2,1,360,0,0.0,,
containment,two_hop_compare_fit_in_3,0,72,40,0.5555555555555556,,
containment,two_hop_compare_fit_in_3,1,72,57,0.7916666666666666,,
containment,two_hop_compare_fit_in_4,2,648,0,0.0,,
containment,two_hop_compare_in_1,2,432,0,0.0,,
containment,two_hop_fit_in,0,720,637,0.8847222222222222,,
containment,two_hop_fit_in,1,720,720,1.0,,
containment,two_hop_is_in,0,720,327,0.4541666666666666,,
containment,two_hop_is_in,1,720,720,1.0,,
containment,two_hop_not_fit_in,0,144,80,0.5555555555555556,,
containment,two_hop_not_fit_in,1,288,288,1.0,,
containment,two_hop_not_in,0,1440,25,0.0173611111111111,,
containment,two_hop_not_in,2,1440,0,0.0,,
motion,two_motion_two_hop_jerund,0,2592,1652,0.6373456790123457,60000000.0,T5
motion,two_motion_two_hop_jerund,1,2592,1774,0.6844135802469136,60000000.0,T5
motion,two_motion_two_hop_jerund,2,2592,0,0.0,60000000.0,T5
orientation,above_below_one_hop,0,1536,768,0.5,60000000.0,T5
orientation,above_below_one_hop,1,1536,768,0.5,60000000.0,T5
orientation,cardinals_one_hop,0,1344,480,0.3571428571428571,60000000.0,T5
orientation,cardinals_one_hop,1,3072,2579,0.8395182291666666,60000000.0,T5
orientation,front_back_one_hop,0,1536,166,0.1080729166666666,60000000.0,T5
orientation,front_back_one_hop,1,1536,1370,0.8919270833333334,60000000.0,T5
orientation,left_right_one_hop,0,1152,768,0.6666666666666666,60000000.0,T5
orientation,left_right_one_hop,1,1152,384,0.3333333333333333,60000000.0,T5
containment,two_hop_compare_fit_in_1,0,432,432,1.0,60000000.0,T5
containment,two_hop_compare_fit_in_1,1,432,432,1.0,60000000.0,T5
containment,two_hop_compare_fit_in_2,0,360,0,0.0,60000000.0,T5
containment,two_hop_compare_fit_in_2,1,360,0,0.0,60000000.0,T5
containment,two_hop_compare_fit_in_3,0,72,72,1.0,60000000.0,T5
containment,two_hop_compare_fit_in_3,1,72,72,1.0,60000000.0,T5
containment,two_hop_compare_fit_in_4,2,648,0,0.0,60000000.0,T5
containment,two_hop_compare_in_1,2,432,0,0.0,60000000.0,T5
containment,two_hop_fit_in,0,720,719,0.9986111111111112,60000000.0,T5
containment,two_hop_fit_in,1,720,720,1.0,60000000.0,T5
containment,two_hop_is_in,0,720,720,1.0,60000000.0,T5
containment,two_hop_is_in,1,720,720,1.0,60000000.0,T5
containment,two_hop_not_fit_in,0,144,144,1.0,60000000.0,T5
containment,two_hop_not_fit_in,1,288,278,0.9652777777777778,60000000.0,T5
containment,two_hop_not_in,0,1440,0,0.0,60000000.0,T5
containment,two_hop_not_in,2,1440,0,0.0,60000000.0,T5
motion,two_motion_two_hop_jerund,0,2592,2592,1.0,770000000.0,UnifiedQA
motion,two_motion_two_hop_jerund,1,2592,0,0.0,770000000.0,UnifiedQA
motion,two_motion_two_hop_jerund,2,2592,2,0.0007716049382716,770000000.0,UnifiedQA
orientation,above_below_one_hop,0,1536,1536,1.0,770000000.0,UnifiedQA
orientation,above_below_one_hop,1,1536,0,0.0,770000000.0,UnifiedQA
orientation,cardinals_one_hop,0,1344,1344,1.0,770000000.0,UnifiedQA
orientation,cardinals_one_hop,1,3072,0,0.0,770000000.0,UnifiedQA
orientation,front_back_one_hop,0,1536,1536,1.0,770000000.0,UnifiedQA
orientation,front_back_one_hop,1,1536,0,0.0,770000000.0,UnifiedQA
orientation,left_right_one_hop,0,1152,1152,1.0,770000000.0,UnifiedQA
orientation,left_right_one_hop,1,1152,0,0.0,770000000.0,UnifiedQA
containment,two_hop_compare_fit_in_1,0,432,432,1.0,770000000.0,UnifiedQA
containment,two_hop_compare_fit_in_1,1,432,0,0.0,770000000.0,UnifiedQA
containment,two_hop_compare_fit_in_2,0,360,0,0.0,770000000.0,UnifiedQA
containment,two_hop_compare_fit_in_2,1,360,0,0.0,770000000.0,UnifiedQA
containment,two_hop_compare_fit_in_3,0,72,72,1.0,770000000.0,UnifiedQA
containment,two_hop_compare_fit_in_3,1,72,0,0.0,770000000.0,UnifiedQA
containment,two_hop_compare_fit_in_4,2,648,0,0.0,770000000.0,UnifiedQA
containment,two_hop_compare_in_1,2,432,0,0.0,770000000.0,UnifiedQA
containment,two_hop_fit_in,0,720,720,1.0,770000000.0,UnifiedQA
containment,two_hop_fit_in,1,720,0,0.0,770000000.0,UnifiedQA
containment,two_hop_is_in,0,720,720,1.0,770000000.0,UnifiedQA
containment,two_hop_is_in,1,720,0,0.0,770000000.0,UnifiedQA
containment,two_hop_not_fit_in,0,144,144,1.0,770000000.0,UnifiedQA
containment,two_hop_not_fit_in,1,288,0,0.0,770000000.0,UnifiedQA
containment,two_hop_not_in,0,1440,0,0.0,770000000.0,UnifiedQA
containment,two_hop_not_in,2,1440,0,0.0,770000000.0,UnifiedQA
motion,two_motion_two_hop_jerund,0,2592,2592,1.0,3000000000.0,UnifiedQA
motion,two_motion_two_hop_jerund,1,2592,0,0.0,3000000000.0,UnifiedQA
motion,two_motion_two_hop_jerund,2,2592,0,0.0,3000000000.0,UnifiedQA
orientation,above_below_one_hop,0,1536,1536,1.0,3000000000.0,UnifiedQA
orientation,above_below_one_hop,1,1536,0,0.0,3000000000.0,UnifiedQA
orientation,cardinals_one_hop,0,1344,1344,1.0,3000000000.0,UnifiedQA
orientation,cardinals_one_hop,1,3072,0,0.0,3000000000.0,UnifiedQA
orientation,front_back_one_hop,0,1536,1536,1.0,3000000000.0,UnifiedQA
orientation,front_back_one_hop,1,1536,0,0.0,3000000000.0,UnifiedQA
orientation,left_right_one_hop,0,1152,1152,1.0,3000000000.0,UnifiedQA
orientation,left_right_one_hop,1,1152,0,0.0,3000000000.0,UnifiedQA
containment,two_hop_compare_fit_in_1,0,432,432,1.0,3000000000.0,UnifiedQA
containment,two_hop_compare_fit_in_1,1,432,0,0.0,3000000000.0,UnifiedQA
containment,two_hop_compare_fit_in_2,0,360,0,0.0,3000000000.0,UnifiedQA
containment,two_hop_compare_fit_in_2,1,360,0,0.0,3000000000.0,UnifiedQA
containment,two_hop_compare_fit_in_3,0,72,72,1.0,3000000000.0,UnifiedQA
containment,two_hop_compare_fit_in_3,1,72,2,0.0277777777777777,3000000000.0,UnifiedQA
containment,two_hop_compare_fit_in_4,2,648,0,0.0,3000000000.0,UnifiedQA
containment,two_hop_compare_in_1,2,432,0,0.0,3000000000.0,UnifiedQA
containment,two_hop_fit_in,0,720,720,1.0,3000000000.0,UnifiedQA
containment,two_hop_fit_in,1,720,26,0.0361111111111111,3000000000.0,UnifiedQA
containment,two_hop_is_in,0,720,720,1.0,3000000000.0,UnifiedQA
containment,two_hop_is_in,1,720,0,0.0,3000000000.0,UnifiedQA
containment,two_hop_not_fit_in,0,144,144,1.0,3000000000.0,UnifiedQA
containment,two_hop_not_fit_in,1,288,28,0.0972222222222222,3000000000.0,UnifiedQA
containment,two_hop_not_in,0,1440,0,0.0,3000000000.0,UnifiedQA
containment,two_hop_not_in,2,1440,0,0.0,3000000000.0,UnifiedQA
motion,two_motion_two_hop_jerund,0,2592,2205,0.8506944444444444,110000000.0,XLNet
motion,two_motion_two_hop_jerund,1,2592,1714,0.6612654320987654,110000000.0,XLNet
motion,two_motion_two_hop_jerund,2,2592,0,0.0,110000000.0,XLNet
orientation,above_below_one_hop,0,1536,694,0.4518229166666667,110000000.0,XLNet
orientation,above_below_one_hop,1,1536,1536,1.0,110000000.0,XLNet
orientation,cardinals_one_hop,0,1344,451,0.3355654761904761,110000000.0,XLNet
orientation,cardinals_one_hop,1,3072,2889,0.9404296875,110000000.0,XLNet
orientation,front_back_one_hop,0,1536,0,0.0,110000000.0,XLNet
orientation,front_back_one_hop,1,1536,1536,1.0,110000000.0,XLNet
orientation,left_right_one_hop,0,1152,722,0.6267361111111112,110000000.0,XLNet
orientation,left_right_one_hop,1,1152,1076,0.9340277777777778,110000000.0,XLNet
containment,two_hop_compare_fit_in_1,0,432,423,0.9791666666666666,110000000.0,XLNet
containment,two_hop_compare_fit_in_1,1,432,432,1.0,110000000.0,XLNet
containment,two_hop_compare_fit_in_2,0,360,0,0.0,110000000.0,XLNet
containment,two_hop_compare_fit_in_2,1,360,0,0.0,110000000.0,XLNet
containment,two_hop_compare_fit_in_3,0,72,72,1.0,110000000.0,XLNet
containment,two_hop_compare_fit_in_3,1,72,72,1.0,110000000.0,XLNet
containment,two_hop_compare_fit_in_4,2,648,0,0.0,110000000.0,XLNet
containment,two_hop_compare_in_1,2,432,0,0.0,110000000.0,XLNet
containment,two_hop_fit_in,0,720,720,1.0,110000000.0,XLNet
containment,two_hop_fit_in,1,720,720,1.0,110000000.0,XLNet
containment,two_hop_is_in,0,720,708,0.9833333333333332,110000000.0,XLNet
containment,two_hop_is_in,1,720,720,1.0,110000000.0,XLNet
containment,two_hop_not_fit_in,0,144,144,1.0,110000000.0,XLNet
containment,two_hop_not_fit_in,1,288,200,0.6944444444444444,110000000.0,XLNet
containment,two_hop_not_in,0,1440,0,0.0,110000000.0,XLNet
containment,two_hop_not_in,2,1440,0,0.0,110000000.0,XLNet
motion,two_motion_two_hop_jerund,0,2592,2376,0.9166666666666666,,
motion,two_motion_two_hop_jerund,1,2592,2218,0.8557098765432098,,
motion,two_motion_two_hop_jerund,2,2592,55,0.0212191358024691,,
orientation,above_below_one_hop,0,1536,810,0.52734375,,
orientation,above_below_one_hop,1,1536,1452,0.9453125,,
orientation,cardinals_one_hop,0,1344,202,0.150297619047619,,
orientation,cardinals_one_hop,1,3072,900,0.29296875,,
orientation,front_back_one_hop,0,1536,446,0.2903645833333333,,
orientation,front_back_one_hop,1,1536,1090,0.7096354166666666,,
orientation,left_right_one_hop,0,1152,345,0.2994791666666667,,
orientation,left_right_one_hop,1,1152,1110,0.9635416666666666,,
containment,two_hop_compare_fit_in_1,0,432,283,0.6550925925925926,,
containment,two_hop_compare_fit_in_1,1,432,22,0.0509259259259259,,
containment,two_hop_compare_fit_in_2,0,360,8,0.0222222222222222,,
containment,two_hop_compare_fit_in_2,1,360,2,0.0055555555555555,,
containment,two_hop_compare_fit_in_3,0,72,31,0.4305555555555556,,
containment,two_hop_compare_fit_in_3,1,72,1,0.0138888888888888,,
containment,two_hop_compare_fit_in_4,2,648,263,0.4058641975308642,,
containment,two_hop_compare_in_1,2,432,0,0.0,,
containment,two_hop_fit_in,0,720,720,1.0,,
containment,two_hop_fit_in,1,720,718,0.9972222222222222,,
containment,two_hop_is_in,0,720,720,1.0,,
containment,two_hop_is_in,1,720,720,1.0,,
containment,two_hop_not_fit_in,0,144,127,0.8819444444444444,,
containment,two_hop_not_fit_in,1,288,254,0.8819444444444444,,
containment,two_hop_not_in,0,1440,10,0.0069444444444444,,
containment,two_hop_not_in,2,1440,3,0.0020833333333333,,
motion,two_motion_two_hop_jerund,0,2592,2031,0.7835648148148148,86000000.0,DeBERTa
motion,two_motion_two_hop_jerund,1,2592,1830,0.7060185185185185,86000000.0,DeBERTa
motion,two_motion_two_hop_jerund,2,2592,0,0.0,86000000.0,DeBERTa
orientation,above_below_one_hop,0,1536,296,0.1927083333333333,86000000.0,DeBERTa
orientation,above_below_one_hop,1,1536,1534,0.9986979166666666,86000000.0,DeBERTa
orientation,cardinals_one_hop,0,1344,402,0.2991071428571428,86000000.0,DeBERTa
orientation,cardinals_one_hop,1,3072,2935,0.9554036458333334,86000000.0,DeBERTa
orientation,front_back_one_hop,0,1536,6,0.00390625,86000000.0,DeBERTa
orientation,front_back_one_hop,1,1536,1530,0.99609375,86000000.0,DeBERTa
orientation,left_right_one_hop,0,1152,342,0.296875,86000000.0,DeBERTa
orientation,left_right_one_hop,1,1152,1144,0.9930555555555556,86000000.0,DeBERTa
containment,two_hop_compare_fit_in_1,0,432,106,0.2453703703703703,86000000.0,DeBERTa
containment,two_hop_compare_fit_in_1,1,432,412,0.9537037037037036,86000000.0,DeBERTa
containment,two_hop_compare_fit_in_2,0,360,5,0.0138888888888888,86000000.0,DeBERTa
containment,two_hop_compare_fit_in_2,1,360,0,0.0,86000000.0,DeBERTa
containment,two_hop_compare_fit_in_3,0,72,46,0.6388888888888888,86000000.0,DeBERTa
containment,two_hop_compare_fit_in_3,1,72,48,0.6666666666666666,86000000.0,DeBERTa
containment,two_hop_compare_fit_in_4,2,648,5,0.007716049382716,86000000.0,DeBERTa
containment,two_hop_compare_in_1,2,432,0,0.0,86000000.0,DeBERTa
containment,two_hop_fit_in,0,720,577,0.8013888888888889,86000000.0,DeBERTa
containment,two_hop_fit_in,1,720,720,1.0,86000000.0,DeBERTa
containment,two_hop_is_in,0,720,438,0.6083333333333333,86000000.0,DeBERTa
containment,two_hop_is_in,1,720,720,1.0,86000000.0,DeBERTa
containment,two_hop_not_fit_in,0,144,122,0.8472222222222222,86000000.0,DeBERTa
containment,two_hop_not_fit_in,1,288,272,0.9444444444444444,86000000.0,DeBERTa
containment,two_hop_not_in,0,1440,0,0.0,86000000.0,DeBERTa
containment,two_hop_not_in,2,1440,0,0.0,86000000.0,DeBERTa
motion,two_motion_two_hop_jerund,0,2592,2320,0.8950617283950617,125000000.0,RoBERTa
motion,two_motion_two_hop_jerund,1,2592,1646,0.6350308641975309,125000000.0,RoBERTa
motion,two_motion_two_hop_jerund,2,2592,0,0.0,125000000.0,RoBERTa
orientation,above_below_one_hop,0,1536,626,0.4075520833333333,125000000.0,RoBERTa
orientation,above_below_one_hop,1,1536,1456,0.9479166666666666,125000000.0,RoBERTa
orientation,cardinals_one_hop,0,1344,577,0.4293154761904761,125000000.0,RoBERTa
orientation,cardinals_one_hop,1,3072,2519,0.8199869791666666,125000000.0,RoBERTa
orientation,front_back_one_hop,0,1536,0,0.0,125000000.0,RoBERTa
orientation,front_back_one_hop,1,1536,1536,1.0,125000000.0,RoBERTa
orientation,left_right_one_hop,0,1152,747,0.6484375,125000000.0,RoBERTa
orientation,left_right_one_hop,1,1152,870,0.7552083333333334,125000000.0,RoBERTa
containment,two_hop_compare_fit_in_1,0,432,386,0.8935185185185185,125000000.0,RoBERTa
containment,two_hop_compare_fit_in_1,1,432,415,0.960648148148148,125000000.0,RoBERTa
containment,two_hop_compare_fit_in_2,0,360,2,0.0055555555555555,125000000.0,RoBERTa
containment,two_hop_compare_fit_in_2,1,360,0,0.0,125000000.0,RoBERTa
containment,two_hop_compare_fit_in_3,0,72,71,0.9861111111111112,125000000.0,RoBERTa
containment,two_hop_compare_fit_in_3,1,72,68,0.9444444444444444,125000000.0,RoBERTa
containment,two_hop_compare_fit_in_4,2,648,0,0.0,125000000.0,RoBERTa
containment,two_hop_compare_in_1,2,432,0,0.0,125000000.0,RoBERTa
containment,two_hop_fit_in,0,720,720,1.0,125000000.0,RoBERTa
containment,two_hop_fit_in,1,720,720,1.0,125000000.0,RoBERTa
containment,two_hop_is_in,0,720,703,0.9763888888888888,125000000.0,RoBERTa
containment,two_hop_is_in,1,720,720,1.0,125000000.0,RoBERTa
containment,two_hop_not_fit_in,0,144,144,1.0,125000000.0,RoBERTa
containment,two_hop_not_fit_in,1,288,286,0.9930555555555556,125000000.0,RoBERTa
containment,two_hop_not_in,0,1440,0,0.0,125000000.0,RoBERTa
containment,two_hop_not_in,2,1440,0,0.0,125000000.0,RoBERTa
motion,two_motion_two_hop_jerund,0,2592,0,0.0,60000000.0,UnifiedQA
motion,two_motion_two_hop_jerund,1,2592,2535,0.9780092592592592,60000000.0,UnifiedQA
motion,two_motion_two_hop_jerund,2,2592,104,0.0401234567901234,60000000.0,UnifiedQA
orientation,above_below_one_hop,0,1536,0,0.0,60000000.0,UnifiedQA
orientation,above_below_one_hop,1,1536,730,0.4752604166666667,60000000.0,UnifiedQA
orientation,cardinals_one_hop,0,1344,0,0.0,60000000.0,UnifiedQA
orientation,cardinals_one_hop,1,3072,3072,1.0,60000000.0,UnifiedQA
orientation,front_back_one_hop,0,1536,0,0.0,60000000.0,UnifiedQA
orientation,front_back_one_hop,1,1536,1446,0.94140625,60000000.0,UnifiedQA
orientation,left_right_one_hop,0,1152,0,0.0,60000000.0,UnifiedQA
orientation,left_right_one_hop,1,1152,1128,0.9791666666666666,60000000.0,UnifiedQA
containment,two_hop_compare_fit_in_1,0,432,0,0.0,60000000.0,UnifiedQA
containment,two_hop_compare_fit_in_1,1,432,432,1.0,60000000.0,UnifiedQA
containment,two_hop_compare_fit_in_2,0,360,1,0.0027777777777777,60000000.0,UnifiedQA
containment,two_hop_compare_fit_in_2,1,360,0,0.0,60000000.0,UnifiedQA
containment,two_hop_compare_fit_in_3,0,72,0,0.0,60000000.0,UnifiedQA
containment,two_hop_compare_fit_in_3,1,72,67,0.9305555555555556,60000000.0,UnifiedQA
containment,two_hop_compare_fit_in_4,2,648,24,0.037037037037037,60000000.0,UnifiedQA
containment,two_hop_compare_in_1,2,432,0,0.0,60000000.0,UnifiedQA
containment,two_hop_fit_in,0,720,0,0.0,60000000.0,UnifiedQA
containment,two_hop_fit_in,1,720,701,0.9736111111111112,60000000.0,UnifiedQA
containment,two_hop_is_in,0,720,0,0.0,60000000.0,UnifiedQA
containment,two_hop_is_in,1,720,394,0.5472222222222223,60000000.0,UnifiedQA
containment,two_hop_not_fit_in,0,144,0,0.0,60000000.0,UnifiedQA
containment,two_hop_not_fit_in,1,288,288,1.0,60000000.0,UnifiedQA
containment,two_hop_not_in,0,1440,508,0.3527777777777778,60000000.0,UnifiedQA
containment,two_hop_not_in,2,1440,188,0.1305555555555555,60000000.0,UnifiedQA
